The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
even in the midst of his wrath.

“Yes, I have brought the little fool home,” he cried loudly, that all
might hear him. “Where do you think I found her? In the middle of the
Brompton Road, with a crowd round, crying, and unable to tell where she
came from. What were you thinking of, mother, to let such a child go out
alone?”

“I! let her go out alone!” cried Mrs. Eastwood, astonished at the
undeserved blame. “Are you mad, Frederick? I have been more unhappy
about her than I can say. The gardener has gone out to look everywhere,
and we have been all over the grounds with lanterns. But bring her
in--bring her in. Thank God we have her safe at last!”

With the lights apparently flashing all round her, dazzling her eyes,
Innocent went in, half dragged by Frederick, to whom she kept clinging.
He pushed her roughly into a chair, pulling away his arm. “There! let us
see if you can give any account of your escapade,” he said harshly.

The tones of his voice, his harsh words, sunk into poor Innocent’s heart
like stones sinking into water. She remembered nothing else afterwards,
and the pain seemed something more than she could bear. She sat and
gazed at them all, holding her old faded cloak round her closely, and
showing the stains of mud on it and upon her black frock. Her hair fell
limp to her neck: her poor little hat was pushed back from her head. The
excitement and distress threw out, as nothing before had done, the
peculiar beauty of her face, but a more forlorn figure could not have
been seen. Mrs. Eastwood was more anxious and more compassionate than
her son.

“How was it, Innocent?” she asked: “I am sure you could not mean any
harm. Tell me where were you going? where had you been?”

The girl sat silent, like one under a spell, eager yet dumb, on the
point of utterance. She seemed to struggle with some force which
prevented her from speaking. She turned her eyes from one to another,
eager, miserable--trying, it seemed, to tell her story--incapable of
beginning. At last she surmounted the spell, and burst suddenly into
wild tears.

“I did not mean it. I saw the church from the window--I thought it was
like the Spina. Oh--h! it was not a church at all: it was some dreadful
place. They tried to kill me, and then I fled--fled! and I did not know
the way----”

“What is the Spina?” said Mrs. Eastwood, wondering. “You frighten her,
Frederick, making those grimaces. Innocent, no one will be hard upon
you. Tell me plainly; what sort of a dreadful place was it? Why did you
go?”

The girl looked round her at them all, one after another. Why did she
go? She did not really understand the question, but it seemed to drive
her to that necessity for an answer which sometimes brings the truth
from our lips, and sometimes calls up an involuntary fiction which
appears like truth to other minds, and sometimes to that of the speaker.
“I was--lonely,” she said, after a long pause.

Mrs. Eastwood gave a cry of pain. She turned her back upon them all, and
walked up and down the room two or three times with an agitation that no
one understood. Then she came and stood by Innocent, and put one arm
round her. “Oh, Nelly,” she cried, “Nelly, this is our fault!”

It would be wrong to say that Nelly was less tender-hearted than her
mother, except in so far as youth is always less considerate, less
tolerant than experience; but on this occasion she stood unmoved,
feeling more indignant than sorry. She, too, had made her essay at
sympathy, and she had not got the better of its rejection. She stood by
without any particular demonstration, while by degrees some sort of
account of the evening was got from her cousin. Innocent told them in
broken words all that had happened to her. She shuddered as she
described the groans. She was sure she had seen the gleam of the knives,
and heard the steps approaching of the men who were going to kill her.
This curious Italian version of a very commonplace incident puzzled the
family greatly, to whose imaginations knives were quite strange and
impossible things. When she had told her tale somehow, she sat, looking
at them all, one after the other, with strained eyes, not knowing what
they might do to her for the crime she seemed to have committed, without
